,0
154,"[[  5.    30.     0.   ...  66.98 -11.     0.  ]
 [  6.     0.     0.   ...  67.97 -11.     0.  ]
 [  6.    30.     0.   ...  67.99 -11.     0.  ]
 ...
 [ 22.    30.     0.   ...  79.03  12.     0.  ]
 [ 23.     0.     0.   ...  91.38  12.     0.  ]
 [ 23.    30.     0.   ...  97.73  11.     0.  ]]"
155,"[[  6.     0.     0.   ...  67.97 -11.     0.  ]
 [  6.    30.     0.   ...  67.99 -11.     0.  ]
 [  7.     0.     0.   ...  69.47 -11.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    11.     0.  ]
 [ 23.     0.     0.   ...  98.76  11.     0.  ]
 [ 23.    30.     0.   ... 100.    10.     0.  ]]"
156,"[[  6.    30.     0.   ...  67.99 -11.     0.  ]
 [  7.     0.     0.   ...  69.47 -11.     0.  ]
 [  7.    30.     0.   ...  59.16  -9.     0.  ]
 ...
 [ 22.    30.     0.   ...  92.36  10.     0.  ]
 [ 23.     0.     0.   ...  86.06  10.     0.  ]
 [ 23.    30.     0.   ...  86.04   9.     0.  ]]"
157,"[[  7.           0.           0.         ...  69.47       -11.
    0.        ]
 [  7.          30.           0.         ...  59.16        -9.
    0.        ]
 [  8.           0.          34.         ...  65.          -8.
    4.12966965]
 ...
 [ 22.          30.           0.         ... 100.          10.
    0.        ]
 [ 23.           0.           0.         ...  98.91        10.
    0.        ]
 [ 23.          30.           0.         ... 100.           9.
    0.        ]]"
158,"[[ 7.         30.          0.         ... 59.16       -9.
   0.        ]
 [ 8.          0.         34.         ... 65.         -8.
   4.12966965]
 [ 8.         30.         65.         ... 55.59       -6.
   8.72842811]
 ...
 [22.         30.          0.         ... 81.94       14.
   0.        ]
 [23.          0.          0.         ... 80.04       14.
   0.        ]
 [23.         30.          0.         ... 85.49       13.
   0.        ]]"
159,"[[ 8.          0.         34.         ... 65.         -8.
   4.12966965]
 [ 8.         30.         65.         ... 55.59       -6.
   8.72842811]
 [ 9.          0.         88.         ... 58.76       -5.
  15.57960371]
 ...
 [22.         30.          0.         ... 97.65       16.
   0.        ]
 [23.          0.          0.         ... 99.14       16.
   0.        ]
 [23.         30.          0.         ... 99.11       15.
   0.        ]]"
160,"[[  8.          30.          65.         ...  55.59        -6.
    8.72842811]
 [  9.           0.          88.         ...  58.76        -5.
   15.57960371]
 [  9.          30.         129.         ...  54.46        -3.
   17.45628072]
 ...
 [ 22.          30.           0.         ...  98.9         12.
    0.        ]
 [ 23.           0.           0.         ...  94.76        12.
    0.        ]
 [ 23.          30.           0.         ... 100.          11.
    0.        ]]"
161,"[[  9.           0.          88.         ...  58.76        -5.
   15.57960371]
 [  9.          30.         129.         ...  54.46        -3.
   17.45628072]
 [ 10.           0.         150.         ...  58.11        -2.
   23.556335  ]
 ...
 [ 22.          30.           0.         ... 100.          10.
    0.        ]
 [ 23.           0.           0.         ... 100.          10.
    0.        ]
 [ 23.          30.           0.         ... 100.          10.
    0.        ]]"
162,"[[  9.          30.         129.         ...  54.46        -3.
   17.45628072]
 [ 10.           0.         150.         ...  58.11        -2.
   23.556335  ]
 [ 10.          30.         159.         ...  50.07        -1.
   16.04816342]
 ...
 [ 22.          30.           0.         ...  84.15        11.
    0.        ]
 [ 23.           0.           0.         ...  81.65        11.
    0.        ]
 [ 23.          30.           0.         ...  81.64        10.
    0.        ]]"
163,"[[ 10.           0.         150.         ...  58.11        -2.
   23.556335  ]
 [ 10.          30.         159.         ...  50.07        -1.
   16.04816342]
 [ 11.           0.         190.         ...  52.79         0.
   29.93747292]
 ...
 [ 22.          30.           0.         ...  95.02        12.
    0.        ]
 [ 23.           0.           0.         ...  89.49        12.
    0.        ]
 [ 23.          30.           0.         ...  89.49        11.
    0.        ]]"
164,"[[ 10.          30.         159.         ...  50.07        -1.
   16.04816342]
 [ 11.           0.         190.         ...  52.79         0.
   29.93747292]
 [ 11.          30.         211.         ...  49.08         0.
   28.81129839]
 ...
 [ 22.          30.           0.         ... 100.          12.
    0.        ]
 [ 23.           0.           0.         ...  97.86        12.
    0.        ]
 [ 23.          30.           0.         ...  97.86        12.
    0.        ]]"
165,"[[ 11.           0.         190.         ...  52.79         0.
   29.93747292]
 [ 11.          30.         211.         ...  49.08         0.
   28.81129839]
 [ 12.           0.         114.         ...  54.63         0.
   10.69865804]
 ...
 [ 22.          30.           0.         ... 100.          14.
    0.        ]
 [ 23.           0.           0.         ... 100.          14.
    0.        ]
 [ 23.          30.           0.         ... 100.          13.
    0.        ]]"
166,"[[ 11.          30.         211.         ...  49.08         0.
   28.81129839]
 [ 12.           0.         114.         ...  54.63         0.
   10.69865804]
 [ 12.          30.         152.         ...  54.64         0.
   14.54642101]
 ...
 [ 22.          30.           0.         ...  93.59        13.
    0.        ]
 [ 23.           0.           0.         ...  92.83        13.
    0.        ]
 [ 23.          30.           0.         ...  99.16        13.
    0.        ]]"
167,"[[ 12.           0.         114.         ...  54.63         0.
   10.69865804]
 [ 12.          30.         152.         ...  54.64         0.
   14.54642101]
 [ 13.           0.         189.         ...  57.39         1.
   19.70783769]
 ...
 [ 22.          30.           0.         ...  82.35        15.
    0.        ]
 [ 23.           0.           0.         ...  76.68        15.
    0.        ]
 [ 23.          30.           0.         ...  81.85        14.
    0.        ]]"
168,"[[ 12.          30.         152.         ...  54.64         0.
   14.54642101]
 [ 13.           0.         189.         ...  57.39         1.
   19.70783769]
 [ 13.          30.          83.         ...  57.4          0.
    7.78937383]
 ...
 [ 22.          30.           0.         ...  83.52        14.
    0.        ]
 [ 23.           0.           0.         ...  80.83        14.
    0.        ]
 [ 23.          30.           0.         ...  86.27        14.
    0.        ]]"
169,"[[ 13.           0.         189.         ...  57.39         1.
   19.70783769]
 [ 13.          30.          83.         ...  57.4          0.
    7.78937383]
 [ 14.           0.          61.         ...  59.01         0.
   38.00839039]
 ...
 [ 22.          30.           0.         ...  64.38        16.
    0.        ]
 [ 23.           0.           0.         ...  59.34        16.
    0.        ]
 [ 23.          30.           0.         ...  63.29        16.
    0.        ]]"
170,"[[ 13.          30.          83.         ...  57.4          0.
    7.78937383]
 [ 14.           0.          61.         ...  59.01         0.
   38.00839039]
 [ 14.          30.         105.         ...  59.03         0.
   24.96353542]
 ...
 [ 22.          30.           0.         ...  72.02        16.
    0.        ]
 [ 23.           0.           0.         ...  68.37        16.
    0.        ]
 [ 23.          30.           0.         ...  72.95        15.
    0.        ]]"
171,"[[ 14.           0.          61.         ...  59.01         0.
   38.00839039]
 [ 14.          30.         105.         ...  59.03         0.
   24.96353542]
 [ 15.           0.         111.         ...  65.15         0.
   14.64026889]
 ...
 [ 22.          30.           0.         ...  55.23        17.
    0.        ]
 [ 23.           0.           0.         ...  50.68        17.
    0.        ]
 [ 23.          30.           0.         ...  50.68        17.
    0.        ]]"
172,"[[ 14.          30.         105.         ...  59.03         0.
   24.96353542]
 [ 15.           0.         111.         ...  65.15         0.
   14.64026889]
 [ 15.          30.          27.         ...  70.12         0.
    2.53389269]
 ...
 [ 22.          30.           0.         ...  80.54        15.
    0.        ]
 [ 23.           0.           0.         ...  78.05        15.
    0.        ]
 [ 23.          30.           0.         ...  78.04        15.
    0.        ]]"
173,"[[ 15.           0.         111.         ...  65.15         0.
   14.64026889]
 [ 15.          30.          27.         ...  70.12         0.
    2.53389269]
 [ 16.           0.          15.         ...  65.74        -1.
    1.40773363]
 ...
 [ 22.          30.           0.         ...  68.03        17.
    0.        ]
 [ 23.           0.           0.         ...  65.04        17.
    0.        ]
 [ 23.          30.           0.         ...  69.35        16.
    0.        ]]"
174,"[[15.         30.         27.         ... 70.12        0.
   2.53389269]
 [16.          0.         15.         ... 65.74       -1.
   1.40773363]
 [16.         30.          4.         ... 65.75       -1.
   0.37539564]
 ...
 [22.         30.          0.         ... 77.42       16.
   0.        ]
 [23.          0.          0.         ... 73.2        16.
   0.        ]
 [23.         30.          0.         ... 73.18       16.
   0.        ]]"
175,"[[16.          0.         15.         ... 65.74       -1.
   1.40773363]
 [16.         30.          4.         ... 65.75       -1.
   0.37539564]
 [17.          0.          0.         ... 64.36       -2.
   0.        ]
 ...
 [22.         30.          0.         ... 83.11       16.
   0.        ]
 [23.          0.          0.         ... 80.88       16.
   0.        ]
 [23.         30.          0.         ... 86.32       15.
   0.        ]]"
176,"[[16.         30.          4.         ... 65.75       -1.
   0.37539564]
 [17.          0.          0.         ... 64.36       -2.
   0.        ]
 [17.         30.          0.         ... 64.38       -2.
   0.        ]
 ...
 [22.         30.          0.         ... 90.35       14.
   0.        ]
 [23.          0.          0.         ... 90.02       14.
   0.        ]
 [23.         30.          0.         ... 96.09       14.
   0.        ]]"
177,"[[17.    0.    0.   ... 64.36 -2.    0.  ]
 [17.   30.    0.   ... 64.38 -2.    0.  ]
 [18.    0.    0.   ... 66.96 -3.    0.  ]
 ...
 [22.   30.    0.   ... 72.61 17.    0.  ]
 [23.    0.    0.   ... 71.44 17.    0.  ]
 [23.   30.    0.   ... 76.19 16.    0.  ]]"
178,"[[17.   30.    0.   ... 64.38 -2.    0.  ]
 [18.    0.    0.   ... 66.96 -3.    0.  ]
 [18.   30.    0.   ... 66.99 -3.    0.  ]
 ...
 [22.   30.    0.   ... 93.58 16.    0.  ]
 [23.    0.    0.   ... 91.25 16.    0.  ]
 [23.   30.    0.   ... 97.28 16.    0.  ]]"
179,"[[18.    0.    0.   ... 66.96 -3.    0.  ]
 [18.   30.    0.   ... 66.99 -3.    0.  ]
 [19.    0.    0.   ... 65.33 -4.    0.  ]
 ...
 [22.   30.    0.   ... 83.19 16.    0.  ]
 [23.    0.    0.   ... 82.59 16.    0.  ]
 [23.   30.    0.   ... 82.57 15.    0.  ]]"
180,"[[18.   30.    0.   ... 66.99 -3.    0.  ]
 [19.    0.    0.   ... 65.33 -4.    0.  ]
 [19.   30.    0.   ... 65.34 -4.    0.  ]
 ...
 [22.   30.    0.   ... 92.89 18.    0.  ]
 [23.    0.    0.   ... 91.12 18.    0.  ]
 [23.   30.    0.   ... 91.05 18.    0.  ]]"
181,"[[19.    0.    0.   ... 65.33 -4.    0.  ]
 [19.   30.    0.   ... 65.34 -4.    0.  ]
 [20.    0.    0.   ... 69.09 -4.    0.  ]
 ...
 [22.   30.    0.   ... 94.98 16.    0.  ]
 [23.    0.    0.   ... 91.73 16.    0.  ]
 [23.   30.    0.   ... 91.71 16.    0.  ]]"
182,"[[ 19.    30.     0.   ...  65.34  -4.     0.  ]
 [ 20.     0.     0.   ...  69.09  -4.     0.  ]
 [ 20.    30.     0.   ...  69.07  -4.     0.  ]
 ...
 [ 22.    30.     0.   ...  99.06  16.     0.  ]
 [ 23.     0.     0.   ...  97.79  16.     0.  ]
 [ 23.    30.     0.   ... 100.    16.     0.  ]]"
183,"[[20.    0.    0.   ... 69.09 -4.    0.  ]
 [20.   30.    0.   ... 69.07 -4.    0.  ]
 [21.    0.    0.   ... 67.65 -5.    0.  ]
 ...
 [22.   30.    0.   ... 87.16 17.    0.  ]
 [23.    0.    0.   ... 86.65 17.    0.  ]
 [23.   30.    0.   ... 86.62 16.    0.  ]]"
184,"[[20.   30.    0.   ... 69.07 -4.    0.  ]
 [21.    0.    0.   ... 67.65 -5.    0.  ]
 [21.   30.    0.   ... 67.61 -5.    0.  ]
 ...
 [22.   30.    0.   ... 72.32 18.    0.  ]
 [23.    0.    0.   ... 71.43 18.    0.  ]
 [23.   30.    0.   ... 71.41 18.    0.  ]]"
185,"[[21.    0.    0.   ... 67.65 -5.    0.  ]
 [21.   30.    0.   ... 67.61 -5.    0.  ]
 [22.    0.    0.   ... 71.88 -5.    0.  ]
 ...
 [22.   30.    0.   ... 99.62 16.    0.  ]
 [23.    0.    0.   ... 97.43 16.    0.  ]
 [23.   30.    0.   ... 97.44 15.    0.  ]]"
186,"[[ 21.    30.     0.   ...  67.61  -5.     0.  ]
 [ 22.     0.     0.   ...  71.88  -5.     0.  ]
 [ 22.    30.     0.   ...  71.85  -5.     0.  ]
 ...
 [ 22.    30.     0.   ...  95.47  12.     0.  ]
 [ 23.     0.     0.   ...  95.09  12.     0.  ]
 [ 23.    30.     0.   ... 100.    12.     0.  ]]"
187,"[[ 22.     0.     0.   ...  71.88  -5.     0.  ]
 [ 22.    30.     0.   ...  71.85  -5.     0.  ]
 [ 23.     0.     0.   ...  72.17  -5.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    12.     0.  ]
 [ 23.     0.     0.   ... 100.    12.     0.  ]
 [ 23.    30.     0.   ... 100.    12.     0.  ]]"
188,"[[ 22.    30.     0.   ...  71.85  -5.     0.  ]
 [ 23.     0.     0.   ...  72.17  -5.     0.  ]
 [ 23.    30.     0.   ...  72.18  -5.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    11.     0.  ]
 [ 23.     0.     0.   ... 100.    11.     0.  ]
 [ 23.    30.     0.   ... 100.    10.     0.  ]]"
189,"[[ 23.     0.     0.   ...  72.17  -5.     0.  ]
 [ 23.    30.     0.   ...  72.18  -5.     0.  ]
 [  0.     0.     0.   ...  72.1   -5.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    13.     0.  ]
 [ 23.     0.     0.   ... 100.    13.     0.  ]
 [ 23.    30.     0.   ... 100.    13.     0.  ]]"
190,"[[23.   30.    0.   ... 72.18 -5.    0.  ]
 [ 0.    0.    0.   ... 72.1  -5.    0.  ]
 [ 0.   30.    0.   ... 72.1  -5.    0.  ]
 ...
 [22.   30.    0.   ... 80.78 14.    0.  ]
 [23.    0.    0.   ... 82.69 14.    0.  ]
 [23.   30.    0.   ... 88.34 13.    0.  ]]"
191,"[[ 0.    0.    0.   ... 72.1  -5.    0.  ]
 [ 0.   30.    0.   ... 72.1  -5.    0.  ]
 [ 1.    0.    0.   ... 72.14 -5.    0.  ]
 ...
 [22.   30.    0.   ... 79.15 14.    0.  ]
 [23.    0.    0.   ... 76.19 14.    0.  ]
 [23.   30.    0.   ... 76.19 13.    0.  ]]"
192,"[[ 0.   30.    0.   ... 72.1  -5.    0.  ]
 [ 1.    0.    0.   ... 72.14 -5.    0.  ]
 [ 1.   30.    0.   ... 72.11 -5.    0.  ]
 ...
 [22.   30.    0.   ... 69.79 18.    0.  ]
 [23.    0.    0.   ... 67.07 18.    0.  ]
 [23.   30.    0.   ... 71.49 17.    0.  ]]"
193,"[[ 1.    0.    0.   ... 72.14 -5.    0.  ]
 [ 1.   30.    0.   ... 72.11 -5.    0.  ]
 [ 2.    0.    0.   ... 72.94 -5.    0.  ]
 ...
 [22.   30.    0.   ... 87.08 16.    0.  ]
 [23.    0.    0.   ... 85.28 16.    0.  ]
 [23.   30.    0.   ... 90.93 16.    0.  ]]"
194,"[[  1.    30.     0.   ...  72.11  -5.     0.  ]
 [  2.     0.     0.   ...  72.94  -5.     0.  ]
 [  2.    30.     0.   ...  72.92  -5.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    14.     0.  ]
 [ 23.     0.     0.   ... 100.    14.     0.  ]
 [ 23.    30.     0.   ... 100.    13.     0.  ]]"
195,"[[ 2.    0.    0.   ... 72.94 -5.    0.  ]
 [ 2.   30.    0.   ... 72.92 -5.    0.  ]
 [ 3.    0.    0.   ... 74.04 -5.    0.  ]
 ...
 [22.   30.    0.   ... 85.31 13.    0.  ]
 [23.    0.    0.   ... 81.07 13.    0.  ]
 [23.   30.    0.   ... 86.6  13.    0.  ]]"
196,"[[ 2.   30.    0.   ... 72.92 -5.    0.  ]
 [ 3.    0.    0.   ... 74.04 -5.    0.  ]
 [ 3.   30.    0.   ... 68.57 -5.    0.  ]
 ...
 [22.   30.    0.   ... 73.62 15.    0.  ]
 [23.    0.    0.   ... 70.39 15.    0.  ]
 [23.   30.    0.   ... 75.13 14.    0.  ]]"
197,"[[ 3.    0.    0.   ... 74.04 -5.    0.  ]
 [ 3.   30.    0.   ... 68.57 -5.    0.  ]
 [ 4.    0.    0.   ... 70.64 -5.    0.  ]
 ...
 [22.   30.    0.   ... 66.24 14.    0.  ]
 [23.    0.    0.   ... 67.77 14.    0.  ]
 [23.   30.    0.   ... 72.4  13.    0.  ]]"
198,"[[ 3.   30.    0.   ... 68.57 -5.    0.  ]
 [ 4.    0.    0.   ... 70.64 -5.    0.  ]
 [ 4.   30.    0.   ... 70.63 -4.    0.  ]
 ...
 [22.   30.    0.   ... 91.9  14.    0.  ]
 [23.    0.    0.   ... 91.01 14.    0.  ]
 [23.   30.    0.   ... 97.18 13.    0.  ]]"
199,"[[ 4.    0.    0.   ... 70.64 -5.    0.  ]
 [ 4.   30.    0.   ... 70.63 -4.    0.  ]
 [ 5.    0.    0.   ... 73.87 -4.    0.  ]
 ...
 [22.   30.    0.   ... 90.55 14.    0.  ]
 [23.    0.    0.   ... 82.   14.    0.  ]
 [23.   30.    0.   ... 87.53 14.    0.  ]]"
200,"[[ 4.   30.    0.   ... 70.63 -4.    0.  ]
 [ 5.    0.    0.   ... 73.87 -4.    0.  ]
 [ 5.   30.    0.   ... 68.44 -3.    0.  ]
 ...
 [22.   30.    0.   ... 87.25 13.    0.  ]
 [23.    0.    0.   ... 85.72 13.    0.  ]
 [23.   30.    0.   ... 91.58 12.    0.  ]]"
201,"[[  5.     0.     0.   ...  73.87  -4.     0.  ]
 [  5.    30.     0.   ...  68.44  -3.     0.  ]
 [  6.     0.     0.   ...  72.33  -3.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    13.     0.  ]
 [ 23.     0.     0.   ...  95.7   13.     0.  ]
 [ 23.    30.     0.   ...  95.68  13.     0.  ]]"
202,"[[ 5.   30.    0.   ... 68.44 -3.    0.  ]
 [ 6.    0.    0.   ... 72.33 -3.    0.  ]
 [ 6.   30.    0.   ... 67.06 -2.    0.  ]
 ...
 [22.   30.    0.   ... 71.   15.    0.  ]
 [23.    0.    0.   ... 67.23 15.    0.  ]
 [23.   30.    0.   ... 71.73 15.    0.  ]]"
203,"[[ 6.    0.    0.   ... 72.33 -3.    0.  ]
 [ 6.   30.    0.   ... 67.06 -2.    0.  ]
 [ 7.    0.    0.   ... 72.48 -2.    0.  ]
 ...
 [22.   30.    0.   ... 59.38 18.    0.  ]
 [23.    0.    0.   ... 57.6  18.    0.  ]
 [23.   30.    0.   ... 57.6  17.    0.  ]]"
204,"[[ 6.   30.    0.   ... 67.06 -2.    0.  ]
 [ 7.    0.    0.   ... 72.48 -2.    0.  ]
 [ 7.   30.    0.   ... 67.26 -1.    0.  ]
 ...
 [22.   30.    0.   ... 67.89 16.    0.  ]
 [23.    0.    0.   ... 67.5  16.    0.  ]
 [23.   30.    0.   ... 72.   15.    0.  ]]"
205,"[[ 7.          0.          0.         ... 72.48       -2.
   0.        ]
 [ 7.         30.          0.         ... 67.26       -1.
   0.        ]
 [ 8.          0.         33.         ... 71.83        0.
   4.50469812]
 ...
 [22.         30.          0.         ... 63.81       17.
   0.        ]
 [23.          0.          0.         ... 61.91       17.
   0.        ]
 [23.         30.          0.         ... 61.9        17.
   0.        ]]"
206,"[[ 7.         30.          0.         ... 67.26       -1.
   0.        ]
 [ 8.          0.         33.         ... 71.83        0.
   4.50469812]
 [ 8.         30.         63.         ... 66.72        1.
   9.47853146]
 ...
 [22.         30.          0.         ... 73.64       16.
   0.        ]
 [23.          0.          0.         ... 72.09       16.
   0.        ]
 [23.         30.          0.         ... 72.06       16.
   0.        ]]"
